ID,Illustration,Name,RequType,RequAmount,Cost,Type1,Type2,Type3,Type4,Slot,DescriptionText,FlavorText,CardPool1,CardPool2,Unlock,Shop,var1,var2,var3,var4,var5,var6,var7,var8,var9
000,Vink,Can you hack that for me?,,,1,Favor,,flirty,smart,Event,An associate in range var1 HACKS INT + CHR of user.,,Vin,,0,,5,,,,,,,,
001,Thief,Silent Break-In,,,2,Skill,,sneaky,expert,Event,ATTACK PWR +var1 on target environment with Sound var2.,,Vin,,0,,5,0,,,,,,,
002,Vink,You do it for me!,,,2,Favor,,flirty,expert,Event,Recovers var1 of associate's AP.,,Vin,,0,,1,,,,,,,,
003,Inconspicuous,Whistle,,,1,Skill,,smart,,Event,Creates Sound var1.,,Vin,,0,,8,,,,,,,,
004,Vink,Hittem again!,,,1,Favor,,flirty,violent,Event,An associate in range var1 ATTACKS PWR + CHR of user.,,Vin,,0,,10,,,,,,,,
005,Thief,Camouflage,,,1,Skill,,sneaky,,Event,HIDE until user moves.,,Vin,,0,,,,,,,,,,
006,Cheating,Copy Cat,,,1,Scheme,Makeshift,lucky,,Event,Copy the effects of the top Event card in the discard pile.,,Vin,,0,,,,,,,,,,
007,Hack,Spark of Genius,,,1,Skill,,smart,,Event,HACK INT +var1.,,Neutral,,0,,3,,,,,,,,
008,Thief,Sneak Attack,,,2,Skill,,sneaky,violent,Event,MOVE var1 and ATTACK PWR +var2.,,Neutral,,0,,6,2,,,,,,,
009,Plan,Plan,,,1,Scheme,,,,Event,Look at the top var1 cards of your deck and put them back in any order.,,Neutral,,0,,3,,,,,,,,
010,GoingFast,Sneakers,,,3,Item,Attire,stylish,,Body,Raises wearer's SPD by var1.,,Neutral,,0,,1,,,,,,,,
011,Plan,Got it!,,,1,Scheme,Plan,smart,,Event,Look at the top var1 cards of your deck. Choose var2 of them and draw it. Shuffle.,,Neutral,,0,,5,1,,,,,,,
012,Dagger,Dagger,,,1,Item,Weapon,illegal,fast,Hand,var1 AP: ATTACK PWR +var2 on target enemy.,,Neutral,,0,,1,1,,,,,,,
013,Whispering,"Hey, Tiger!",,,2,Chat,,flirty,smart,Event,Reduces a close unsuspecting enemy's vision to var1 until user moves or does something suspicious.,,Neutral,,0,,0,,,,,,,,
014,Attack,Karate Kick,,,1,Skill,,violent,,Event,ATTACK PWR +var1.,,Neutral,,0,,3,,,,,,,,
015,Thief,Sneak,,,2,Skill,,sneaky,,Event,MOVE var1 without being seen.,,Neutral,,0,,6,,,,,,,,
016,GoingFast,Run,,,1,Skill,,fast,,Event,MOVE SPD +var1.,,Neutral,,0,,4,,,,,,,,
017,BlowingKiss,Cheering you on,,,1,Favor,,fast,,Event,Associate in range var1 MOVES var2.,,Neutral,,0,,8,6,,,,,,,
018,Thief,Glass Cutter,,,1,Item,Device,sneaky,illegal,Hand,var1 AP: ATTACK var2 on target environment with Sound var3.,,Neutral,,0,,2,5,0,,,,,,
019,Cheating,Take-Backsie,,,2,Scheme,Cheat,lucky,,Event,Choose a card from your discard pile and put it into your hand.,,Neutral,,0,,1,,,,,,,,
020,Hack,Laptop,,,2,Item,Device,smart,,Hand,var1 AP: HACK INT +var2.,,Neutral,,0,,2,5,,,,,,,
021,Equipment,Empty Bottle,,,1,Item,Makeshift,legal,,Event,THROW PWR +var1. Deals var2 DMG and makes var3 Sound on impact.,,Neutral,,0,,5,1,10,,,,,,
022,GoingFast,Rollerblades,,,1,Item,Attire,fast,stylish,Body,Raises wearer's SPD by var1.,,Phib,,1,,1,,,,,,,,
023,PhibHack,Hack & Dash,,,2,Skill,,smart,expert,Event,MOVE var1 and HACK INT on all passing hackables.,,Phib,,1,,6,,,,,,,,
024,Hack,Lock Door,INT,4,2,Skill,,smart,,Event,Makes a close door impassable for enemies.,,Phib,,1,,,,,,,,,,
025,Machine,Robbie,,,1,Item,Assist,sneaky,smart,Gadget,PLACE. Robbie moves var1 toward target tile in range var2 before every enemy turn. Will make enemies suspicious.,,Phib,,1,,5,15,,,,,,,
026,PhibHack,Wi-Fi Hack,,,2,Skill,,smart,expert,Event,Choose hackable target in range var1 and HACK INT +var1.,,Phib,,1,,5,4,,,,,,,
027,PhibHack,give me a sec,,,0,Skill,,smart,fast,Event,HACK INT.,,Phib,,1,,,,,,,,,,
